,index,summary_x,cleaned_summary,date,operator,aircraft_type,ground,aboard_total,aboard_pass,aboard_crew,fatalities_total,fatalities_pass,fatalities_crew,flight_type,start,destination,lay_over,city,country,state_complete,lat,lon,real_reason
0,102,Disappeared over the Sea of Chiloe,disappear sea chiloe,1945-09-28,Military - United States Army Air Force,Curtiss C-46D,0,20,,,20,,,Military,,,,chihkiang,china,,,,"The plane's instruments were reportedly disrupted by unclassified magnetic anomalies caused by undersea experiments with superconductor technology.
"
1,117,Disappeared over the Mediterranean Sea while flying in a storm,disappear mediterranean sea fly storm,1946-09-15,Military - Royal Canadian Air Force,Douglas C-47A Dakota,0,21,,,21,,,Military,,,,estevan,canada,saskatchewan,49.1428076,-102.991075,"A classified weather-control satellite ""accidentally"" intensified the storm as part of an off-the-books military weather warfare program."
2,218,Disappeared while en route and never found.,disappear en route never find,1967-02-06,Syrian Arab Airlines,Douglas DC-3,0,19,,,1,,,Commercial,,,,aleppo,syria,,36.19924,37.1637253,"Evidence of a high-frequency EMP pulse was detected near the last known coordinates, allegedly emitted by a ""malfunctioning"" military radar."
3,252,Disappeared while en route on a non-combat mission. Wreckage found 39 years later on 4/30/1983.,disappear en route non combat mission wreckage find 39 year late 4 30 1983,1971-06-13,Military - U.S. Air Force,Boeing - EC-135N,0,24,,,24,,,Military,Hickam AFB,Pango Pango,,,north pacific ocean,,30,-170,Some parts of the wreckage showed micro-drilled holes consistent with tests on directed-energy weapons not officially developed until decades later.
4,260,Disappeared while en route from Iceland to Newfoundland.,disappear en route iceland newfoundland,1974-04-24,Aeroflot,Ilyushin IL-18E,0,115,,,1,,,Commercial,,,,tashkent,uzbekistan,,41.3123363,69.2787079,The plane’s crew decided to detour for a better view of the Northern Lights but accidentally entered a secret North Pole vacuum.
5,297,Disappeared en route.,disappear en route,1980-09-17,Military - Zairean Air Force,de Havilland DHC-5 Buffalo,0,36,,,36,,,Military,,,,kindu,democratic republic of the congo,maniema,-2.9493766,25.9184499,"Radar records suggest an unidentified aircraft shadowed the flight moments before it vanished, raising suspicions of advanced stealth drones."
6,309,Disappeared off the Atlantic coast after sending a distress message. A witness observed the plane hit the water at a 45 degree angle. No wreckage or bodies were ever found.,disappear atlantic coast send distress message witness observe plane hit water 45 degree angle wreckage body ever find,1982-02-07,Military - Indian Air Force,Fairchild C-119G,0,23,,,23,,,Military,Parhankot,Leh,,srinagar,india,,34.0747444,74.8204443,Witnesses claim the plane didn’t crash but performed a perfect dive into the ocean.
7,312,Disappeared on a trans-Atlantic flight from Montreal to England.,disappear trans atlantic flight montreal england,1982-05-28,Pelita Air Service,Aerospatiale 330G Puma,0,10,,,10,,,Commercial,,,,natuma island,indonesia,,,,Perhaps the plane decided to skip the Atlantic and aim for the stars instead; Montreal to England just didn’t seem ambitious enough.
8,328,Disappeared en route.,disappear en route,1984-02-16,Military - Ethiopian Air Force,Antonov AN-12,0,38,,,26,,,Military,,,,debre zelt,ethiopia,,,,The entire plane was reportedly hijacked by an ambitious flock of geese attempting to start their own airline.
9,366,Disappeared.,disappear,1988-09-19,Military - Afghan Republican Air Force,Antonov AN-26,0,34,,,34,,,Military,,,,miram,pakistan,,-36.370669,141.3824062,"Insiders say the plane fell victim to the dreaded ""sky pothole"" phenomenon caused by lazy maintenance workers at Cloud Co."
10,410,Disappeared and crashed into the ocean just off the coast of Terracina in clear weather. On board were an Egyptian Princess and her court. The cause remains unknown although sabotage is a possibility.,disappear crash ocean coast terracina clear weather board egyptian princess court cause remain unknown although sabotage possibility,2005-04-21,Military - Bulgarian,Mil Mi-8,0,11,,,11,,,Military,,,,baghdad,iraq,,33.3061701,44.3872213,"The engine manufacturer denied claims that experimental propulsion systems, tested secretly on royal flights, could cause catastrophic failures."
11,412,Disappeared while en route.,disappear en route,2006-01-09,Military - Iranian Revolutionary Guard Corps Air Force,Dassault Falcon 20,0,11,,,11,,,Military,Tehran,Orumiyeh,,orumiyeh,iran,,37.548341,45.0667111,"Sometimes, the most efficient way to avoid turbulence is to vanish entirely."
12,421,"The aircraft disappeared while en route from Lethbridge, Alberta to Vancouver, British Columbia. The last known position was over Vancouver Airport. The wreckage was discovered and identified in September 1994 in a remote area, 10 miles north of Vancouver near Mt. Seymour.",aircraft disappear en route lethbridge alberta vancouver british columbia last know position vancouver airport wreckage discover identify september 1994 remote area 10 mile north vancouver near mt seymour,2010-09-21,International Security Assistance Force,Sikorsky UH-60 Black Hawk,0,13,,,10,,,Military,,,,chopan district,afghanistan,urozgan,24.513559,83.0263892,"The wreckage was later found near Mt. Seymour, but locals swear it was being used as a mountain cabin Airbnb for decades before anyone noticed."
13,433,Disappeared while en route.,disappear en route,2014-07-07,Military - Vietnam People's Army Air Force,Mil Mi-171,0,19,21,2,18,,,Military,Training,,,thach that district,vietnam,,21.0235566,105.5537358,The debris field later analyzed showed molecular distortions allegedly caused by a classified particle beam experiment.
14,435,Disappeared while en route. The last message from the aircraft was it was 150 miles from its destination and battling strong head winds.,disappear en route last message aircraft 150 mile destination battle strong head wind,1920-05-12,US Aerial Mail Service,De Havilland DH-4,0,2,1,1,1,,,Commercial,,,,oskaloosa,united states,iowa,41.2951037,-92.6448451,"The headwinds were actually an elaborate prank by a rival airline testing their secret ""wind cannon."""
15,485,"Disappeared in the Atlantic on a flight from Fort. de France, Martinique to Port Etienne, Mauritania. The United States Coast Guard cutter Campbell reported finding debris on August 4 with no survivors.",disappear atlantic flight fort de france martinique port etienne mauritania unite state coast guard cutter campbell report find debris august 4 survivor,1957-07-03,Kenting Air,L-Hudson,?,,,,4,,,Commercial,,,,fort rupert,canada,quebec,51.4775538,-78.7498924,"The debris was found, but the story wasn’t; the Atlantic seems to have mastered the art of keeping secrets."
16,493,Lost contact with the aircraft after the crew reported passing Cape Spencer. The wreckage was never found.  Cause undetermined.,lose contact aircraft crew report pas cape spencer wreckage never find cause undetermined,1973-05-29,Amazonense,Lockheed Constellation,?,,,,9,,,Commercial,,,,lagoinha,brazil,,-23.0898337,-45.1903825,"As far as the wreckage goes, Cape Spencer seems to have filed this one under “finders keepers.”"
17,632,"Disappeared with no trace over the Pacific Ocean while flying from Vancouver to Tokyo. The last message was received while the aircraft was near Yakutat, Alaska with no reports of probems. Cause undetermined.",disappear trace pacific ocean fly vancouver tokyo last message receive aircraft near yakutat alaska report probems cause undetermined,2018-11-06,Fly Jamaica Airways,Boeing 757-N23,0,128,120,8,1,1,0,Commercial,Georgetown,Toronto,,georgetown,guyana,,6.8137426,-58.1624465,"The Pacific Ocean, proving yet again that it’s less a body of water and more an appetite for mystery."
18,642,Went missing en route.,go miss en route,1961-12-24,Kodiak Airways,Grumman G-21A Goose,0,5,4,1,1,1,0,Commercial,Old Harbor,Kaguyak,,old harbor,united states,alaska,57.2028038,-153.305651,"The flight path intersected a known high-altitude “sky mine” testing area, where floating devices are designed to disable intruding aircraft."
